/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans GB' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.890707025754897 0.9907629694930509
    F1, F2 Micro-It. 75: F1, F2=  0.28967859399382645 3.1359371741167263e-05
    F1, F2 Micro-It. 76: F1, F2=  0.28967860236352627 3.135886996731563e-05
    F1, F2 Micro-It. 77: F1, F2=  0.2896785940210609 3.1359005032149945e-05
    F1, F2 Micro-It. 78: F1, F2=  0.28967859448819455 3.135569065379484e-05
    F1, F2 Micro-It. 79: F1, F2=  0.2896785940256741 3.135901386477902e-05
    F1, F2 Micro-It. 80: F1, F2=  0.28967859384519445 3.135890982420425e-05
    F1, F2 Micro-It. 81: F1, F2=  0.2896777147948515 1.3025690070632423e-05
    F1, F2 Micro-It. 82: F1, F2=  0.2896777147602174 1.302607805085676e-05
    F1, F2 Micro-It. 83: F1, F2=  0.28967772313909856 1.3025507175766504e-05
    F1, F2 Micro-It. 84: F1, F2=  0.2896777147973919 1.30256876491458e-05
    F1, F2 Micro-It. 85: F1, F2=  0.28967771527142094 1.3023070889316146e-05
    F1, F2 Micro-It. 86: F1, F2=  0.28967771480168936 1.3025696767518524e-05
    F1, F2 Micro-It. 87: F1, F2=  0.2896777146255496 1.3025621813204935e-05
    F1, F2 Micro-It. 88: F1, F2=  0.28967742742401903 1.1010262007851712e-05
    F1, F2 Micro-It. 89: F1, F2=  0.2896774273709972 1.1010676155033539e-05
    F1, F2 Micro-It. 90: F1, F2=  0.28967743576778004 1.1010030896874134e-05
    F1, F2 Micro-It. 91: F1, F2=  0.2896774274272742 1.1010259420046742e-05
    F1, F2 Micro-It. 92: F1, F2=  0.289677427907129 1.1008384217012224e-05
    F1, F2 Micro-It. 93: F1, F2=  0.28967742743066194 1.1010267133126916e-05
    F1, F2 Micro-It. 94: F1, F2=  0.2896774272617624 1.1010216903903358e-05
    F1, F2 Micro-It. 95: F1, F2=  0.28967719579377293 4.700192822379434e-06
    F1, F2 Micro-It. 96: F1, F2=  0.2896771957223032 4.7006223128087665e-06
    F1, F2 Micro-It. 97: F1, F2=  0.2896772041372755 4.6999350393067685e-06
    F1, F2 Micro-It. 98: F1, F2=  0.2896771957977422 4.700190128999193e-06
    F1, F2 Micro-It. 99: F1, F2=  0.28967719628035193 4.6987258312952696e-06
    F1, F2 Micro-It. 100: F1, F2=  0.28967719580029616 4.700196921184063e-06
    F1, F2 Micro-It. 101: F1, F2=  0.28967719563559124 4.7001599073823175e-06
    F1, F2 Micro-It. 102: F1, F2=  0.2896772468386366 4.232595145606255e-06
    F1, F2 Micro-It. 103: F1, F2=  0.28967724672893613 4.233042502292672e-06
    F1, F2 Micro-It. 104: F1, F2=  0.2896772551818714 4.232308067037005e-06
    F1, F2 Micro-It. 105: F1, F2=  0.28967724684377694 4.232592275624225e-06
    F1, F2 Micro-It. 106: F1, F2=  0.28967724732878763 4.231581574219712e-06
    F1, F2 Micro-It. 107: F1, F2=  0.28967724684504725 4.232598224164497e-06
    F1, F2 Micro-It. 108: F1, F2=  0.2896772466843194 4.232577132015636e-06
    F1, F2 Micro-It. 109: F1, F2=  0.2896770460213911 2.981835026394375e-07
    F1, F2 Micro-It. 110: F1, F2=  0.28967704590417953 2.986334163429527e-07
    F1, F2 Micro-It. 111: F1, F2=  0.28967705436458946 2.978926615243571e-07
    F1, F2 Micro-It. 112: F1, F2=  0.289677046027105 2.9818063656400495e-07
    F1, F2 Micro-It. 113: F1, F2=  0.2896770465120031 2.9722757863281934e-07
    F1, F2 Micro-It. 114: F1, F2=  0.2896770460277571 2.9818620249366656e-07
    F1, F2 Micro-It. 115: F1, F2=  0.289677045868294 2.981652407405e-07
    F1, F2 Micro-It. 116: F1, F2=  0.28967705128725996 2.316698982304799e-07
    F1, F2 Micro-It. 117: F1, F2=  0.28967705115113485 2.3212494839469633e-07
    F1, F2 Micro-It. 118: F1, F2=  0.28967705963039037 2.313713847595933e-07
    F1, F2 Micro-It. 119: F1, F2=  0.28967705129360666 2.31666971550748e-07
    F1, F2 Micro-It. 120: F1, F2=  0.28967705177877034 2.3083299150600256e-07
    F1, F2 Micro-It. 121: F1, F2=  0.2896770512943492 2.3167257896805626e-07
    F1, F2 Micro-It. 122: F1, F2=  0.2896770511352378 2.316552996789456e-07
    F1, F2 Micro-It. 123: F1, F2=  0.2896770537156088 1.5688417689257994e-07
    F1, F2 Micro-It. 124: F1, F2=  0.2896770535592361 1.573435593205108e-07
    F1, F2 Micro-It. 125: F1, F2=  0.2896770620586848 1.5657938469415544e-07
    F1, F2 Micro-It. 126: F1, F2=  0.2896770537221818 1.568811757168831e-07
    F1, F2 Micro-It. 127: F1, F2=  0.2896770542078757 1.561448330980597e-07
    F1, F2 Micro-It. 128: F1, F2=  0.2896770537234794 1.56887036785458e-07
    F1, F2 Micro-It. 129: F1, F2=  0.28967705356395346 1.5687414885862117e-07
    F1, F2 Micro-It. 130: F1, F2=  0.28967698381311724 7.855760811650847e-08
    F1, F2 Micro-It. 131: F1, F2=  0.28967698364506256 7.8524778211915e-08
    F1, F2 Micro-It. 132: F1, F2=  0.2896769921561666 7.845674051491086e-08
    F1, F2 Micro-It. 133: F1, F2=  0.28967698382108376 7.850953816831291e-08
    F1, F2 Micro-It. 134: F1, F2=  0.2896769843056699 7.856953332212313e-08
    F1, F2 Micro-It. 135: F1, F2=  0.2896769838218747 7.857048578419068e-08
    F1, F2 Micro-It. 136: F1, F2=  0.2896769836629538 7.892013594110875e-08
    F1, F2 Micro-It. 137: F1, F2=  0.2896770182077262 4.1182719429100345e-08
    F1, F2 Micro-It. 138: F1, F2=  0.289677018024858 4.164714621779364e-08
    F1, F2 Micro-It. 139: F1, F2=  0.28967702655074734 4.08715983696295e-08
    F1, F2 Micro-It. 140: F1, F2=  0.289677018216858 4.1179742601982205e-08
    F1, F2 Micro-It. 141: F1, F2=  0.2896770187006281 4.054139695480741e-08
    F1, F2 Micro-It. 142: F1, F2=  0.2896770182174069 4.118506248540488e-08
    F1, F2 Micro-It. 143: F1, F2=  0.2896770180584567 4.1170993114736376e-08
F1, F2 Microiterations converged in 143 iterations
Max. error 2,   9.769776966490426
####### ITERATION  3 #######
    F1, F2 Micro-It. 1: F1, F2=  0.3123214427344094 0.3801558409117449
    F1, F2 Micro-It. 2: F1, F2=  0.31232145159861724 0.38015584977446537
    F1, F2 Micro-It. 3: F1, F2=  0.31232144273765217 0.38015584091459687
    F1, F2 Micro-It. 4: F1, F2=  0.31232144272060824 0.38015584090005905
    F1, F2 Micro-It. 5: F1, F2=  0.31232144265771167 0.3801558408383547
    F1, F2 Micro-It. 6: F1, F2=  0.31232144257618444 0.3801558407482632
    F1, F2 Micro-It. 7: F1, F2=  0.3123214427353782 0.3801558409126421
    F1, F2 Micro-It. 8: F1, F2=  0.49999999999999845 0.885632759198153
    F1, F2 Micro-It. 9: F1, F2=  0.2316070941453523 0.14286857751943216
    F1, F2 Micro-It. 10: F1, F2=  0.23160710271126383 0.14286858576100414
    F1, F2 Micro-It. 11: F1, F2=  0.23160709135051327 0.14286857547568177
    F1, F2 Micro-It. 12: F1, F2=  0.23160709543535574 0.1428685786379793
    F1, F2 Micro-It. 13: F1, F2=  0.2316071002881217 0.14286858272559266
    F1, F2 Micro-It. 14: F1, F2=  0.23160709217589348 0.14286857573173772
    F1, F2 Micro-It. 15: F1, F2=  0.23160709373600685 0.14286857716052226
    F1, F2 Micro-It. 16: F1, F2=  0.3727977569792158 0.269747721397773
    F1, F2 Micro-It. 17: F1, F2=  0.022855259296326036 0.07833707793978884
    F1, F2 Micro-It. 18: F1, F2=  0.022855250538395877 0.07833706975591487
    F1, F2 Micro-It. 19: F1, F2=  0.02285526145895589 0.07833707961378594
    F1, F2 Micro-It. 20: F1, F2=  0.02285525443240366 0.07833707413130742
    F1, F2 Micro-It. 21: F1, F2=  0.0228552540678999 0.07833707344208723
    F1, F2 Micro-It. 22: F1, F2=  0.02285526814807426 0.07833708549926288
    F1, F2 Micro-It. 23: F1, F2=  0.022855260212120143 0.07833707873085677
    F1, F2 Micro-It. 24: F1, F2=  0.06245082894870668 0.0012559036271284352
    F1, F2 Micro-It. 25: F1, F2=  0.06245083773113924 0.0012559025131318041
    F1, F2 Micro-It. 26: F1, F2=  0.06245082734915952 0.0012559050057361493
    F1, F2 Micro-It. 27: F1, F2=  0.06245083215711511 0.001255903315018167
    F1, F2 Micro-It. 28: F1, F2=  0.06245083281009167 0.0012559018061785998
    F1, F2 Micro-It. 29: F1, F2=  0.06245082326477336 0.0012559043700004213
    F1, F2 Micro-It. 30: F1, F2=  0.062450828319412954 0.0012559037268277812
    F1, F2 Micro-It. 31: F1, F2=  0.0626963842052648 0.0031789627416613925
    F1, F2 Micro-It. 32: F1, F2=  0.06267903086994076 0.00013360007981275124
    F1, F2 Micro-It. 33: F1, F2=  0.06267903964007582 0.00013359839714464916
    F1, F2 Micro-It. 34: F1, F2=  0.06267902930061409 0.00013360046015480076
    F1, F2 Micro-It. 35: F1, F2=  0.06267903336115244 0.00013359846483652904
    F1, F2 Micro-It. 36: F1, F2=  0.0626790345813848 0.00013359936420261065
    F1, F2 Micro-It. 37: F1, F2=  0.06267902653123958 0.00013360197348592784
    F1, F2 Micro-It. 38: F1, F2=  0.06267903033081446 0.000133600148812002
    F1, F2 Micro-It. 39: F1, F2=  0.0626348083831636 0.00020760110811131327
    F1, F2 Micro-It. 40: F1, F2=  0.06265262183011888 3.8415080997222795e-05
    F1, F2 Micro-It. 41: F1, F2=  0.06265263060384574 3.841540289639678e-05
    F1, F2 Micro-It. 42: F1, F2=  0.06265262028258922 
